Village,Mode of Wages/ Income,How many in the family can use the mobile?,Type of TV ,Number of people in the House
Chirravuru,Bank,2,Normal,4
Chirravuru,Cash,0,NO TV,5
Chirravuru,Cash,1,,2
Chirravuru,Bank,2,Normal,5
Chirravuru,Cash,1,,2
Chirravuru,Cash,0,,2
Chirravuru,Bank,2,Normal,4
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,0,NO TV,4
Chirravuru,Bank,2,Normal,3
Chirravuru,Cash,1,,4
Chirravuru,Cash,2,,4
Chirravuru,Cash,1,,2
Chirravuru,Cash,1,NO TV,1
Chirravuru,Cash,4,Normal,2
Chirravuru,Cash,1,Normal,2
Chirravuru,Bank,2,Smart,7
Chirravuru,Cash,1,Normal,3
Chirravuru,Bank,1,Normal,3
Chirravuru,Bank,3,Normal,4
Chirravuru,Cash,1,Normal,3
Chirravuru,Cash,2,Normal,4
Chirravuru,Bank,1,Normal,3
Chirravuru,Bank,1,Normal,1
Chirravuru,Cash,0,Normal,2
Chirravuru,Cash,3,Smart,6
Chirravuru,Cash,3,Normal,6
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,0,NO TV,4
Chirravuru,Cash,1,Normal,4
Chirravuru,Bank,2,Normal,4
Chirravuru,Cash,1,NO TV,2
Chirravuru,Bank,0,Normal,4
Chirravuru,Bank,1,Normal,3
Chirravuru,Cash,4,Smart,6
Chirravuru,Cash,2,Normal,6
Chirravuru,Cash,2,Normal,5
Chirravuru,Cash,1,Normal,6
Chirravuru,Cash,2,Normal,4
Chirravuru,Cash,2,NO TV,4
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,1,Normal,3
Chirravuru,Cash,1,,4
Chirravuru,Cash,2,,2
Chirravuru,Cash,1,NO TV,3
Chirravuru,Cash,4,Smart,8
Chirravuru,Cash,2,Normal,2
Chirravuru,Bank,6,Smart,15
Chirravuru,Cash,1,NO TV,6
Chirravuru,Cash,1,Normal,2
Chirravuru,Cash,2,Normal,6
Chirravuru,Cash,1,Normal,3
Chirravuru,Cash,2,Normal,6
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,1,Normal,3
Chirravuru,Cash,2,Normal,5
Chirravuru,Cash,8,Smart,15
Chirravuru,Cash,1,NO TV,6
Chirravuru,Cash,1,Normal,2
Chirravuru,Cash,1,Normal,2
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,0,NO TV,2
Chirravuru,Cash,0,,1
Chirravuru,Cash,2,,4
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,1,NO TV,2
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,2,Normal,3
Chirravuru,Cash,2,,6
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,4,Normal,4
Chirravuru,Cash,2,Normal,3
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,3,Normal,4
Chirravuru,Cash,2,Normal,3
Chirravuru,Cash,2,Normal,2
Chirravuru,Bank,6,Smart,6
Chirravuru,Cash,6,Normal,7
Chirravuru,Cash,2,,4
Chirravuru,Cash,2,,3
Chirravuru,Cash,6,,10
Chirravuru,Cash,3,,6
Chirravuru,Cash,1,Normal,3
Chirravuru,Bank,2,Normal,4
Chirravuru,Cash,2,Normal,4
Chirravuru,Cash,1,Normal,2
Chirravuru,Cash,2,Normal,3
Chirravuru,Cash,6,,10
Chirravuru,Cash,1,,2
Chirravuru,Bank,2,,4
Chirravuru,Cash,1,Normal,2
Chirravuru,Cash,2,Normal,7
Chirravuru,Cash,1,NO TV,2
Chirravuru,Bank,7,Normal,7
Chirravuru,Cash,1,,5
Chirravuru,Cash,2,Smart,2
Chirravuru,Cash,2,Normal,4
Chirravuru,Bank,1,Smart,4
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,2,Smart,4
Chirravuru,Cash,2,Normal,2
Chirravuru,Cash,1,Normal,4
Chirravuru,Bank,4,Normal,5
Chirravuru,Cash,0,Normal,4
Chirravuru,Cash,2,Normal,9
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,2,Normal,4
Chirravuru,Cash,2,Normal,4
Chirravuru,Cash,1,NO TV,5
Chirravuru,Cash,0,Normal,4
Chirravuru,Cash,1,Normal,4
Chirravuru,Cash,2,Smart,2
Chirravuru,Cash,2,Smart,4
Chirravuru,Bank,1,Smart,4
Chirravuru,Cash,1,NO TV,2
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,1,Normal,5
Chirravuru,Cash,2,Normal,3
Chirravuru,Cash,1,Smart,5
Chirravuru,Bank,2,Normal,4
Chirravuru,Cash,2,,4
Chirravuru,Cash,2,,4
Chirravuru,Cash,2,,4
Chirravuru,Bank,3,,5
Chirravuru,Cash,2,,2
Chirravuru,Cash,2,,4
Chirravuru,Cash,3,,6
Chirravuru,Cash,1,,3
Chirravuru,Cash,2,,3
Chirravuru,Cash,1,,1
Chirravuru,Cash,2,,4
Chirravuru,Cash,2,,2
Chirravuru,Cash,1,,3
Chirravuru,Cash,1,,2
Chirravuru,Cash,1,,3
Chirravuru,Cash,1,,2
Chirravuru,Cash,1,,4
Chirravuru,Cash,1,,2
